*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136664005    1.4081237523   -2.2736661068
 C    0.7385591803    2.7069138523    0.0207153894
 C    0.9972627662    1.4035278003    2.2989385576
 C    1.4296907280   -1.1987059141    2.2943164703
 C    1.6072718341   -2.5068687867    0.0057227494
 C    1.3484141226   -1.2032604973   -2.2838426391
 H    0.7035245518    2.4202090849   -4.0417571459
 H    0.3873801452    4.7244044282    0.0299417655
 H    0.8556241847    2.4134843054    4.0752729636
 H    1.6272068223   -2.2061191176    4.0669411898
 H    1.9410663388   -4.5278072221    0.0032173447
 H    1.4829595711   -2.2138339337   -4.0606637179
 N   -5.4362161983   -0.3546460359   -0.0703627377
 H   -5.5867142704   -1.5680358256   -1.5542805437
 H   -6.0655971464   -1.3143421604    1.4722602588
 H   -3.5631671634   -0.0748333280    0.1973238789
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
