*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881347573    2.4077373735   -2.1298794478
 C    0.7643497411    0.0000000000   -0.9032164855
 C    0.1918273996    0.0000000000    1.8247480638
 N   -0.2963613429    0.0000000000    3.9681074341
 H    2.8237380978    0.0000000000   -1.0743172293
 C   -0.2881347573   -2.4077373735   -2.1298794478
 H   -2.3435890304   -2.4571601823   -1.9602805753
 H    0.4795508560   -4.0992321079   -1.2380488709
 H    0.2040379989   -2.4332213327   -4.1327619538
 H   -2.3435890304    2.4571601823   -1.9602805753
 H    0.2040379989    2.4332213327   -4.1327619538
 H    0.4795508560    4.0992321079   -1.2380488709
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
