*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520159   -3.4209104954    0.0000000000
 H   -0.9679875260   -2.7333122132   -1.6768468815
 H   -0.9679875260   -2.7333122132    1.6768468815
 H    1.9363926494   -2.7319891356   -0.0000000000
 H    0.0013860607   -5.4757221410    0.0000000000
 C   -0.0004520159    3.4209104954   -0.0000000000
 H   -0.0013860607    5.4757221410    0.0000000000
 H    0.9679875260    2.7333122132   -1.6768468815
 H    0.9679875260    2.7333122132    1.6768468815
 H   -1.9363926494    2.7319891356    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
