*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003498119   -3.4229695248    0.0013915868
 H   -0.9732551431   -2.7327165631   -1.6840417213
 H   -0.9685436056   -2.7339911110    1.6778138278
 H    1.9452593841   -2.7313910392    0.0009651746
 H   -0.0001502286   -5.4777809821    0.0026588393
 C   -0.0005928752    3.4216401050    0.0002422380
 H   -0.0013885464    5.4864517954   -0.0000004086
 H    0.9725116340    2.7304302648   -1.6846838543
 H    0.9725118572    2.7308262885    1.6853306084
 H   -1.9460026645    2.7295007665    0.0003237094
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
