*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005284326   -3.4210815587   -0.0001315524
 H   -0.9701874460   -2.7320337237   -1.6811965276
 H   -0.9701874975   -2.7313610900    1.6806575315
 H    1.9412599127   -2.7307093760   -0.0002696512
 H    0.0012254308   -5.4808932575    0.0002805710
 C    0.0004133924    3.4224163861   -0.0015007872
 H   -0.0002819626    5.4772280850   -0.0019118243
 H    0.9687730805    2.7343701968   -1.6782100533
 H    0.9734855455    2.7316959498    1.6836446752
 H   -1.9450288885    2.7303683881   -0.0013623817
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
