*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153034410    1.4091102418   -2.2786891247
 C    0.7401403043    2.7061239420    0.0166927713
 C    0.9983114276    1.4024915535    2.3006220577
 C    1.4313343178   -1.2047159313    2.3005827071
 C    1.6072274737   -2.5012366061    0.0052434931
 C    1.3491145264   -1.1973809693   -2.2784818165
 H    0.7065180027    2.4165054703   -4.0448940720
 H    0.3884877457    4.7276772118    0.0256478126
 H    0.8562538693    2.4128074233    4.0720089727
 H    1.6292003125   -2.2171995891    4.0750010168
 H    1.9400131048   -4.5181856928   -0.0036734792
 H    1.4846374259   -2.2123490693   -4.0574338666
 N   -5.4427567866   -0.3575381022   -0.0709354766
 H   -5.5911763613   -1.5714791970   -1.5493172319
 H   -6.0695591940   -1.3130249411    1.4702667060
 H   -3.5621177429   -0.0733953423    0.1974372073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
