*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305595776    3.5025985822    0.0046926504
 O    1.6224767444    3.0938477489    0.0028692643
 O   -2.4826392508    1.8890401062    0.0008278801
 H   -1.2711148444    5.5222789091   -0.0043494358
 H    1.9531873421    1.2343698080   -0.0022415867
 C    0.8309907471   -3.4985526088   -0.0046759723
 O   -1.6228724939   -3.0947728692   -0.0028843466
 O    2.4798128307   -1.8816680176   -0.0007945811
 H    1.2756188040   -5.5173331333    0.0043766434
 H   -1.9548433564   -1.2498975368    0.0021794843
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
