*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154138832    1.4076910125   -2.2726173562
 C    0.7400708957    2.7085477287    0.0139202413
 C    0.9987384103    1.4036000047    2.3003825189
 C    1.4317252289   -1.2065286956    2.2927976999
 C    1.6077947483   -2.5068944822    0.0063025438
 C    1.3491866612   -1.2017226733   -2.2799554157
 H    0.7049380830    2.4241493619   -4.0381582364
 H    0.3894324393    4.7261281697    0.0240148633
 H    0.8566662798    2.4171119088    4.0746560829
 H    1.6282440722   -2.2097609801    4.0679026816
 H    1.9410763603   -4.5279183785    0.0045747240
 H    1.4829040915   -2.2087048405   -4.0588766788
 N   -5.4426031866   -0.3579162895   -0.0709680120
 H   -5.5915256628   -1.5702868212   -1.5505874752
 H   -6.0692686453   -1.3149030439    1.4693589921
 H   -3.5618617921   -0.0743815794    0.1973305035
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
