*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068812819    0.0008716704   -2.0528359699
 SI    0.0005523421   -0.0005208455    0.0007815005
 C    0.0015297157   -2.9058809120    2.0557696974
 C   -0.0018090535    2.9053932223    2.0549850966
 C   -2.9043925758   -0.0024673629   -2.0547928221
 H    2.9555332645    1.6653396720   -3.2773257071
 H    2.9533224759   -1.6683676959   -3.2708996025
 H    4.6331356109   -0.0023956933   -0.9160725048
 H   -1.6665172757   -2.9589263074    3.2751963164
 H    1.6671994081   -2.9640131897    3.2782102776
 H    0.0042589687   -4.6246022242    0.9076471165
 H   -1.6699160857    2.9568511633    3.2743976060
 H   -0.0010545482    4.6238064491    0.9063984558
 H    1.6637925519    2.9657695158    3.2774096766
 H   -4.6273803732    0.0054941700   -0.9131074345
 H   -2.9607334251   -1.6671780311   -3.2786228590
 H   -2.9544022825    1.6708263990   -3.2671388434
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
