*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826716337    1.3693440006    2.2861466813
 C   -1.8614784269    2.6901575021   -0.0037286486
 C   -1.8731579353    1.3674905249   -2.2925870896
 C   -1.9174394845   -1.2756043734   -2.2915104410
 C   -1.9500639159   -2.5960433539   -0.0017894889
 C   -1.9269323565   -1.2737703619    2.2870008842
 H   -1.8589336663    2.3937107687    4.0593610083
 H   -1.8303805477    4.7379052428   -0.0045044065
 H   -1.8418846869    2.3904122920   -4.0665129991
 H   -1.9200441818   -2.3003201764   -4.0646487776
 H   -1.9865865416   -4.6436515637   -0.0010287356
 H   -1.9369490093   -2.2970807653    4.0609293576
 N    6.6237549925   -0.2049112677    0.0102296690
 C    4.4347970093   -0.0692077809    0.0069052387
 H    2.4147716316    0.0380928601    0.0128382619
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
