*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6291001992   -1.7758976805   -1.1941677823
 C    2.2579402498   -2.3037240170    0.2556093588
 H    1.9239046470   -4.3321994861    0.2195046834
 C   -0.1953986823   -0.9220607927   -0.2009893561
 H    3.0415450889   -1.7374069648    2.0792821452
 O   -2.2053514595   -1.9765899708   -0.5493583386
 C   -0.0140934948    1.8455355198   -0.2009893561
 C    0.2184590143    4.1262855356   -0.2025374784
 H    0.3650196167    6.1316226936   -0.2063538759
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
