*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861181076    1.3670728862    2.2817834150
 C   -1.8581814993    2.6856868019   -0.0045751045
 C   -1.8737964481    1.3650658695   -2.2898772395
 C   -1.9173109063   -1.2739587052   -2.2887372267
 C   -1.9452337253   -2.5923899175   -0.0025092140
 C   -1.9296116137   -1.2719711546    2.2827010688
 H   -1.8681796491    2.3915773848    4.0549863247
 H   -1.8187591109    4.7332911873   -0.0053792239
 H   -1.8461325812    2.3880040437   -4.0638536464
 H   -1.9229826018   -2.2986605736   -4.0618764581
 H   -1.9723474379   -4.6401443009   -0.0016755922
 H   -1.9448853789   -2.2951462869    4.0566700946
 N    6.6220560609   -0.2122549548   -0.0155584939
 C    4.4334647116   -0.0738140957    0.0138621509
 H    2.4148195346    0.0541653636    0.0411396592
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
