*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963650815    1.3713201952    2.2887629312
 C   -1.8632325153    2.6918718583   -0.0011217868
 C   -1.8685637840    1.3690267609   -2.2899008788
 C   -1.9069911599   -1.2741596833   -2.2887115984
 C   -1.9401098603   -2.5945286252    0.0010426464
 C   -1.9347707084   -1.2718856892    2.2897299259
 H   -1.8864118805    2.3959768681    4.0619407148
 H   -1.8278034928    4.7395492253   -0.0019437808
 H   -1.8369077762    2.3918979942   -4.0638491382
 H   -1.9046773545   -2.2989896189   -4.0617843748
 H   -1.9632300619   -4.6423319658    0.0019357252
 H   -1.9540361736   -2.2949695171    4.0637127517
 N    6.6216059253   -0.2237549497   -0.0354650975
 C    4.4333260891   -0.0818410475   -0.0000342813
 H    2.4149690815    0.0493417428    0.0327867554
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
