*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202689797    1.4110784618   -2.2729311400
 C    0.7498891820    2.7156621421    0.0185174970
 C    1.0030744349    1.4112820489    2.3025780302
 C    1.4250410949   -1.1977272007    2.2951911455
 C    1.5961502383   -2.5018224520    0.0037846769
 C    1.3430243881   -1.1972189541   -2.2800717375
 H    0.7145203682    2.4231178812   -4.0462909773
 H    0.4080194590    4.7306232010    0.0242749791
 H    0.8655019496    2.4239412424    4.0824020375
 H    1.6182581187   -2.2067508164    4.0626532082
 H    1.9218299530   -4.5282127751   -0.0019879884
 H    1.4729692840   -2.2064337307   -4.0533017518
 N   -5.4421065215   -0.3716326934   -0.0705035289
 H   -5.5873551976   -1.5830663685   -1.5512551079
 H   -6.0659227338   -1.3319334009    1.4689172743
 H   -3.5622311303   -0.0826961835    0.1981010601
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
