*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082361418   -0.0078394684   -2.0514517217
 SI    0.0002922578    0.0002924202   -0.0001373137
 C    0.0103386470   -2.9085483303    2.0498966173
 C   -0.0084601372    2.9086274731    2.0506199063
 C   -2.9089456204    0.0089300064   -2.0496140569
 H    2.9662051659    1.6561725524   -3.2692528986
 H    2.9601410482   -1.6802115610   -3.2684626881
 H    4.6312613953   -0.0095452289   -0.9061049209
 H   -1.6597024493   -2.9678661959    3.2732252966
 H    1.6799618214   -2.9603014704    3.2637507644
 H    0.0121389270   -4.6276712377    0.9060544031
 H   -1.6839670284    2.9619300453    3.2667302730
 H   -0.0075873089    4.6280382487    0.9072093738
 H    1.6557133229    2.9657720639    3.2716944384
 H   -4.6261419963    0.0137404541   -0.9065700571
 H   -2.9695582604   -1.6614192245   -3.2689982386
 H   -2.9599259263    1.6798994529   -3.2685891775
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
