*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825627357    1.3694373459    2.2861024173
 C   -1.8554665218    2.6901563540   -0.0037651729
 C   -1.8728901748    1.3675735754   -2.2926357495
 C   -1.9173727697   -1.2755179453   -2.2915551319
 C   -1.9444552383   -2.5960542501   -0.0018180509
 C   -1.9270245292   -1.2736736406    2.2869606628
 H   -1.8632416530    2.3938774439    4.0593280084
 H   -1.8153310753    4.7377314131   -0.0117660206
 H   -1.8458130621    2.3968254905   -4.0629654971
 H   -1.9244267964   -2.3001594406   -4.0647242914
 H   -1.9722819235   -4.6437835216    0.0062049724
 H   -1.9417115169   -2.3031664191    4.0572757915
 N    6.6161635702   -0.1987435693    0.0073685282
 C    4.4264498850   -0.0758223802    0.0101788696
 H    2.4067657884    0.0378430921    0.0129111781
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
