*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155627651    1.4071021683   -2.2724813255
 C    0.7434928875    2.7115039739    0.0189445617
 C    1.0014181991    1.4079941802    2.3029715908
 C    1.4298151275   -1.1999669114    2.2955750219
 C    1.6026131719   -2.5038784877    0.0041907666
 C    1.3447468474   -1.2001451198   -2.2796322058
 H    0.7065522921    2.4164313736   -4.0422811495
 H    0.3959642826    4.7296393614    0.0247317191
 H    0.8628108457    2.4184851982    4.0792411244
 H    1.6270924755   -2.2103374247    4.0665423959
 H    1.9326294407   -4.5254306656   -0.0015765527
 H    1.4762608905   -2.2112388887   -4.0563842259
 N   -5.4406909640   -0.3614258007   -0.0720680955
 H   -5.5839860966   -1.5771391967   -1.5494987743
 H   -6.0704555670   -1.3294289937    1.4600894978
 H   -3.5628947309   -0.0639543645    0.2017133282
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
