*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974395177   -0.8263415888   -0.0019767047
 O   -3.0992739300    1.6279670250    0.0003242158
 O   -1.8796395950   -2.4760966314    0.0006065438
 H   -5.5144809012   -1.2736842504    0.0005990597
 H   -1.2488057405    1.9579124691    0.0004468853
 C    3.4974395177    0.8263415888   -0.0019767047
 O    3.0992739300   -1.6279670250    0.0003242158
 O    1.8796395950    2.4760966314    0.0006065438
 H    5.5144809012    1.2736842504    0.0005990597
 H    1.2488057405   -1.9579124691    0.0004468853
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
