*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037731562   -1.2648752833   -3.9688268498
 C   -0.0037731562    1.2648752833   -3.9688268498
 H    1.7494836092   -2.3368143535   -3.9780219540
 H   -1.7462470967   -2.3297632728   -3.9780783325
 H   -1.7494836092    2.3368143535   -3.9780219540
 H    1.7462470967    2.3297632728   -3.9780783325
 C    0.0000000000   -0.0000000000    5.4034442222
 C    0.0000000000    0.0000000000    3.1150518462
 H    0.0000000000    0.0000000000    1.0996733742
 H    0.0000000000   -0.0000000000    7.4146362812
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
