*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031270836   -0.0037725027   -2.0528695834
 SI   -0.0098358680    0.0059893280   -0.0000038408
 C    0.0022189153   -2.8995577322    2.0460127466
 C    0.0006688162    2.9116766658    2.0631435011
 C   -2.9081315745   -0.0052704875   -2.0562840083
 H    2.9623834680    1.6631886423   -3.2734944561
 H    2.9549178760   -1.6748348815   -3.2682148422
 H    4.6239296313   -0.0058101644   -0.9078672698
 H   -1.6642543395   -2.9601627752    3.2672374508
 H    1.6737624953   -2.9509067693    3.2607148479
 H    0.0047507326   -4.6199314938    0.9003672652
 H   -1.6700105586    2.9708148362    3.2786799925
 H    0.0106391193    4.6364872785    0.9242296315
 H    1.6679838576    2.9550022382    3.2839544226
 H   -4.6325573651    0.0001208752   -0.9167567009
 H   -2.9593709479   -1.6805126527   -3.2658847993
 H   -2.9602213415    1.6574795951   -3.2829643573
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
