*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070055855    0.0003967471   -2.0526121056
 SI   -0.0003187202   -0.0003174859   -0.0004036777
 C   -0.0015301000   -2.9061931379    2.0538552611
 C   -0.0024828442    2.9050818914    2.0545280329
 C   -2.9042675222   -0.0005554442   -2.0573858992
 H    2.9540246003    1.6721893663   -3.2671467939
 H    2.9666974975   -1.6683094298   -3.2708290115
 H    4.6310143318   -0.0017829055   -0.9124432803
 H   -1.6688848651   -2.9675117908    3.2738404940
 H    1.6666383294   -2.9548376952    3.2732992561
 H   -0.0026494594   -4.6263417731    0.9078695374
 H   -1.6698616783    2.9655601140    3.2745223229
 H    0.0057809642    4.6254820105    0.9089491399
 H    1.6706404461    2.9589590836    3.2669436230
 H   -4.6231433193   -0.0009701413   -0.9094914434
 H   -2.9640575848   -1.6719250437   -3.2719412375
 H   -2.9646056614    1.6710756344   -3.2715542179
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
