*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464526    1.3705984698    2.2854464957
 C   -1.8571924642    2.6913131940   -0.0044205006
 C   -1.8746100206    1.3687303822   -2.2932911044
 C   -1.9193442784   -1.2743568915   -2.2922111060
 C   -1.9466844458   -2.5948889146   -0.0024746181
 C   -1.9292598472   -1.2725082726    2.2863041233
 H   -1.8534087073    2.3948040384    4.0586394383
 H   -1.8228722246    4.7340087606   -0.0051908395
 H   -1.8533939906    2.3893202280   -4.0629384386
 H   -1.9145714447   -2.2991634608   -4.0652924745
 H   -1.9806850818   -4.6475412389   -0.0017031665
 H   -1.9500105046   -2.2981365078    4.0645750099
 N    6.6241435765   -0.1987542480    0.0071979660
 C    4.4344509038   -0.0754570961    0.0099093195
 H    2.4147862293    0.0385551055    0.0125504095
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
