*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842328889    1.3716740369    2.2899187761
 C   -1.8573666135    2.6877192573   -0.0026408557
 C   -1.8750042715    1.3698155217   -2.2942071244
 C   -1.9196395510   -1.2732657115   -2.2877307611
 C   -1.9466389956   -2.5984750943   -0.0006941161
 C   -1.9288256646   -1.2714309869    2.2853808890
 H   -1.8647357487    2.3932219744    4.0581452618
 H   -1.8171929446    4.7324217496   -0.0034003640
 H   -1.8481082417    2.3942462269   -4.0706672809
 H   -1.9269453014   -2.3007923785   -4.0658998569
 H   -1.9745998911   -4.6491051253    0.0000887074
 H   -1.9432732345   -2.2932190648    4.0568242670
 N    6.6241417535   -0.1988937536    0.0076481631
 C    4.4344454334   -0.0756691842    0.0106930511
 H    2.4147774070    0.0382760803    0.0136417574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
