*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843000366    1.3679314162    2.2884880909
 C   -1.8573179608    2.6908420006   -0.0001154213
 C   -1.8749936053    1.3704533814   -2.2902505202
 C   -1.9196140361   -1.2726356403   -2.2916983082
 C   -1.9465823666   -2.5953633975   -0.0032251311
 C   -1.9288996838   -1.2751768595    2.2868179110
 H   -1.8647466351    2.3928902546    4.0547389757
 H   -1.8171356456    4.7355390349   -0.0048226588
 H   -1.8481454098    2.3914532687   -4.0686854509
 H   -1.9269763356   -2.3035924492   -4.0678806473
 H   -1.9745520019   -4.6459879876    0.0015165001
 H   -1.9432996620   -2.2935438394    4.0602305930
 N    6.6241420139   -0.1988870447    0.0075757757
 C    4.4344454389   -0.0756688937    0.0106961058
 H    2.4147771734    0.0382703035    0.0137146997
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
