*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1055316010    0.0027890023   -1.6465775996
 C    2.8449170669    0.0019317881    0.0000000000
 C   -1.2680514799    2.3639231499   -0.0000000000
 C   -1.2648353832   -2.3656510001   -0.0000000000
 C   -2.8372462461   -0.0019320665   -0.0000000000
 C    1.2653851104   -2.3690597469    0.0000000000
 C    1.2621620380    2.3707729771    0.0000000000
 H   -2.2689760045    4.1540200653   -0.0000000000
 H    2.2678629803    4.1581908032    0.0000000000
 H   -4.0985880056   -0.0027897752   -1.6460205831
 H    2.2608616320   -4.1621920247    0.0000000000
 H   -2.2759669046   -4.1500023997   -0.0000000000
 H    4.1055316010    0.0027890023    1.6465775996
 H   -4.0985880056   -0.0027897752    1.6460205831
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
