*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153148331    1.4067130966   -2.2722333470
 C    0.7391006033    2.7104020687    0.0192832482
 C    0.9977363890    1.4069848364    2.3032827565
 C    1.4309882308   -1.2001737785    2.2957667694
 C    1.6079296872   -2.5033711876    0.0042924372
 C    1.3493523154   -1.1997302945   -2.2795029308
 H    0.7057551777    2.4159535171   -4.0420188605
 H    0.3786160316    4.7211832717    0.0253177426
 H    0.8663398061    2.4161266024    4.0751031819
 H    1.6288158362   -2.2104775220    4.0667108539
 H    1.9323921527   -4.5308861906   -0.0014026900
 H    1.4945332486   -2.2110452601   -4.0608308289
 N   -5.4428898721   -0.3569263065   -0.0703688348
 H   -5.5913229624   -1.5682794978   -1.5508704490
 H   -6.0694753983   -1.3151790444    1.4692034414
 H   -3.5622542120   -0.0730839089    0.1983451868
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
