*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145905642    1.4032350999   -2.2694091631
 C    0.7386474655    2.7049095942    0.0185669530
 C    0.9969424555    1.4035158263    2.2990366321
 C    1.4295849287   -1.1996055882    2.2915307621
 C    1.6062539757   -2.5007885915    0.0035968639
 C    1.3480173116   -1.1991713124   -2.2766687583
 H    0.7049853909    2.4124677771   -4.0391937014
 H    0.3873155347    4.7223861115    0.0244355858
 H    0.8551229663    2.4134441011    4.0753726537
 H    1.6274582885   -2.2099021139    4.0624738530
 H    1.9400800263   -4.5217148656   -0.0022657583
 H    1.4827451391   -2.2097155794   -4.0534926082
 N   -5.4382906449   -0.3576978842   -0.0701731756
 H   -5.5862662938   -1.5654125975   -1.5462154470
 H   -6.0629439178   -1.3130805812    1.4647768626
 H   -3.5633113234   -0.0746589944    0.1977061225
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
