*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064766266   -0.0007839146   -2.0530792429
 SI   -0.0001747148   -0.0001753537    0.0000822630
 C   -0.0015946681   -2.9056099846    2.0549647778
 C   -0.0007830626    2.9056650769    2.0543912910
 C   -2.9047977552    0.0000274077   -2.0559477739
 H    2.9535077610    1.6674338716   -3.2655864019
 H    2.9628265050   -1.6689265542   -3.2756842706
 H    4.6325591532    0.0017392638   -0.9123465952
 H   -1.6718618997   -2.9662762067    3.2779185445
 H    1.6677987628   -2.9569334019    3.2691531086
 H    0.0013607784   -4.6243027144    0.9104786970
 H   -1.6710332499    2.9670392111    3.2773330143
 H    0.0026524195    4.6241309930    0.9095660134
 H    1.6686246725    2.9567618395    3.2685695141
 H   -4.6199074045    0.0003800521   -0.9097650279
 H   -2.9630602881   -1.6707505309   -3.2748590856
 H   -2.9625936361    1.6705809455   -3.2751888255
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
