*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005419139   -0.8310845924   -0.0000000000
 O   -3.0927870482    1.6279171590    0.0000000000
 O   -1.8872093351   -2.4829920285   -0.0000000000
 H   -5.5185788365   -1.2785328866   -0.0000000000
 H   -1.2395437241    1.9574732842    0.0000000000
 C    3.5011928837    0.8280183131    0.0000000000
 O    3.0919360897   -1.6227221357   -0.0000000000
 O    1.8887538215    2.4728613145    0.0000000000
 H    5.5183985214    1.2803768032    0.0000000000
 H    1.2383795412   -1.9513152307   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
