*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061470304   -0.0005094572   -2.0538752977
 SI   -0.0000000000   -0.0000000000    0.0000000000
 C   -0.0005096359   -2.9051279373    2.0553165130
 C   -0.0005094572    2.9061470304    2.0538752977
 C   -2.9051279373   -0.0005096359   -2.0553165130
 H    2.9600466173    1.6682064213   -3.2723489371
 H    2.9600465123   -1.6698295092   -3.2715210870
 H    4.6284791605   -0.0002261220   -0.9111733190
 H   -1.6642404544   -2.9528673141    3.2808435712
 H    1.6737437430   -2.9639978363    3.2659385900
 H   -0.0113531264   -4.6280080919    0.9134924254
 H   -1.6698295092    2.9600465123    3.2715210870
 H   -0.0002261220    4.6284791605    0.9111733190
 H    1.6682064213    2.9600466173    3.2723489371
 H   -4.6280080919   -0.0113531264   -0.9134924254
 H   -2.9528673141   -1.6642404544   -3.2808435712
 H   -2.9639978363    1.6737437430   -3.2659385900
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
