*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158085179    1.4040773874   -2.2701775674
 C    0.7390683289    2.7124124656    0.0186489746
 C    0.9984098875    1.4043827540    2.2999299631
 C    1.4314570120   -1.2028198420    2.2978074108
 C    1.6072942199   -2.5014505746    0.0036570527
 C    1.3494475917   -1.2024116897   -2.2828416238
 H    0.7058407011    2.4153370916   -4.0434876691
 H    0.3873174480    4.7339599092    0.0245301713
 H    0.8565367119    2.4163587850    4.0798049145
 H    1.6296745696   -2.2151416642    4.0722788180
 H    1.9415090879   -4.5264503927   -0.0022166852
 H    1.4842200000   -2.2150024147   -4.0632049345
 N   -5.4427694271   -0.3572892305   -0.0705964859
 H   -5.5914308182   -1.5686405869   -1.5510766946
 H   -6.0693668094   -1.3154560927    1.4690244121
 H   -3.5620851547   -0.0736555029    0.1979976206
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
