*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050763666   -0.0001169314   -2.0569452381
 SI   -0.0005037123    0.0001681726   -0.0022679194
 C   -0.0007883356   -2.9055263693    2.0522475242
 C   -0.0001041429    2.9057487346    2.0524086972
 C   -2.9061987372    0.0005672568   -2.0567826609
 H    2.9552891787    1.6702081904   -3.2733697196
 H    2.9548106595   -1.6675293079   -3.2713814981
 H    4.6283986821   -0.0003516451   -0.9093460497
 H   -1.6684955363   -2.9625015931    3.2719615789
 H    1.6698263877   -2.9629924260    3.2739544666
 H   -0.0010228781   -4.6274167917    0.9152839007
 H   -1.6677979237    2.9630490422    3.2721258722
 H    0.0000667534    4.6277022041    0.9155405506
 H    1.6705240724    2.9627536971    3.2741187915
 H   -4.6265141883    0.0007380944   -0.9110468369
 H   -2.9565656615   -1.6725473793   -3.2753778941
 H   -2.9560009845    1.6680470516   -3.2711235654
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
