*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036126761    0.0011782324   -2.0539973494
 SI   -0.0015436586   -0.0002645278    0.0012785809
 C   -0.0001008984   -2.9063827027    2.0551942638
 C   -0.0020244195    2.9048919661    2.0565547363
 C   -2.9076619927   -0.0007456071   -2.0526373271
 H    2.9636792315    1.6678461401   -3.2749829974
 H    2.9526568712   -1.6676820249   -3.2724783575
 H    4.6241610860    0.0038221899   -0.9086144275
 H   -1.6661567153   -2.9681242441    3.2769314922
 H    1.6693618843   -2.9548920601    3.2728710345
 H   -0.0021423304   -4.6263962747    0.9090071048
 H   -1.6681246568    2.9649472926    3.2783154397
 H    0.0047425743    4.6254285980    0.9111710599
 H    1.6723686639    2.9589060141    3.2672099907
 H   -4.6346550531   -0.0015831036   -0.9169920798
 H   -2.9535350152   -1.6669976650   -3.2748057302
 H   -2.9546382471    1.6660477766   -3.2740254339
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
