*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885083404    2.3988305802   -2.1314885634
 C    0.7718055474   -0.0006421997   -0.8954101924
 C    0.1943675174   -0.0006613080    1.8315180677
 N   -0.2976834163   -0.0006737791    3.9739940928
 H    2.8310992079   -0.0007749794   -1.0676468637
 C   -0.2888261975   -2.3999224940   -2.1315894970
 H   -2.3402420911   -2.4437143133   -1.9611610460
 H    0.4727704230   -4.0941629226   -1.2492235082
 H    0.2009771664   -2.4183524860   -4.1309269348
 H   -2.3480534853    2.4430617106   -1.9603824151
 H    0.2032402404    2.4173529678   -4.1387553542
 H    0.4763374579    4.0996592235   -1.2455476981
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
