*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8966730872    1.3706729065    2.2876336028
 C   -1.8633883102    2.6912225023   -0.0022501001
 C   -1.8684151533    1.3683730899   -2.2910273870
 C   -1.9066903354   -1.2748155620   -2.2898372481
 C   -1.9399612781   -2.5951824359   -0.0000840179
 C   -1.9349265309   -1.2725351845    2.2886014575
 H   -1.8869282087    2.3982219120    4.0658093948
 H   -1.8280273840    4.7417882273   -0.0030733025
 H   -1.8366859632    2.3898012149   -4.0624737837
 H   -1.9041477653   -2.2967592900   -4.0579093904
 H   -1.9629311212   -4.6401005349    0.0008090779
 H   -1.9543372147   -2.2970591173    4.0650847367
 N    6.6216214941   -0.2239155244   -0.0357422683
 C    4.4333299644   -0.0821276174   -0.0005299030
 H    2.4149621407    0.0489389616    0.0320896454
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
