*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8993101131    0.0009847418   -2.0528650419
 SI    0.0000935892    0.0000976756    0.0107815656
 C    0.0002069198   -2.9126939265    2.0552227192
 C   -0.0017438844    2.9130546563    2.0549862549
 C   -2.8973814640   -0.0009564316   -2.0553093728
 H    2.9526341262    1.6708185526   -3.2628847579
 H    2.9455317262   -1.6655288704   -3.2781136582
 H    4.6271760556   -0.0067332743   -0.9148589145
 H   -1.6684047777   -2.9670557357    3.2807302580
 H    1.6712445479   -2.9740842326    3.2666789907
 H   -0.0070816299   -4.6296066461    0.9080874121
 H   -1.6638129489    2.9661880678    3.2756579486
 H   -0.0101988914    4.6332633246    0.9054433545
 H    1.6725559245    2.9757861167    3.2688326800
 H   -4.6279199339   -0.0014897309   -0.9176252117
 H   -2.9455464043   -1.6683917752   -3.2723144407
 H   -2.9466630680    1.6663474880   -3.2724497860
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
