*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048448465   -0.0007927987   -2.0552904976
 SI   -0.0002699062   -0.0002708439    0.0000446483
 C    0.0012966472   -2.9043419805    2.0568535698
 C   -0.0007913815    2.9069311045    2.0524264646
 C   -2.9064297369   -0.0028797008   -2.0538109437
 H    2.9591325622    1.6711731551   -3.2741917676
 H    2.9659068822   -1.6715167053   -3.2755735258
 H    4.6261016936    0.0022203027   -0.9057673785
 H   -1.6665827541   -2.9590604175    3.2715366424
 H    1.6667859413   -2.9634190994    3.2746080921
 H    0.0001069412   -4.6213803003    0.9114065982
 H   -1.6656627614    2.9592606148    3.2713340420
 H   -0.0001688086    4.6302970312    0.9165214215
 H    1.6677039848    2.9549022235    3.2665486809
 H   -4.6311587434    0.0004262453   -0.9095048054
 H   -2.9653793287   -1.6721134212   -3.2762353156
 H   -2.9554360783    1.6705645906   -3.2709059256
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
