*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010840765   -3.4206660053    0.0000000000
 H   -0.9684614152   -2.7322706120   -1.6786107495
 H   -0.9684614152   -2.7322706120    1.6786107495
 H    1.9384169238   -2.7313241150   -0.0000000000
 H    0.0018461951   -5.4828764266   -0.0000000000
 C   -0.0019907931    3.4228278236    0.0000000000
 H   -0.0009326853    5.4802387642   -0.0000000000
 H    0.9722290550    2.7326812011   -1.6832405508
 H    0.9722290550    2.7326812011    1.6832405508
 H   -1.9437908437    2.7309787809   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
