*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848620418    1.3671315925    2.2850179904
 C   -1.8563993042    2.6928007525   -0.0019707801
 C   -1.8737031831    1.3701938675   -2.2966013513
 C   -1.9194604056   -1.2778738129   -2.2925999211
 C   -1.9477504448   -2.5933593807    0.0000280228
 C   -1.9304118314   -1.2709595336    2.2830198276
 H   -1.8656772915    2.3886846460    4.0599098519
 H   -1.8153719573    4.7403721466    0.0006048519
 H   -1.8457267771    2.3931416521   -4.0705673151
 H   -1.9264867658   -2.3054418368   -4.0640748456
 H   -1.9764853455   -4.6410876014    0.0041876952
 H   -1.9459983070   -2.2941538572    4.0569750643
 N    6.6256475951   -0.1827472598   -0.0021958571
 C    4.4350117845   -0.0783709143    0.0113637783
 H    2.4144755225    0.0181930875    0.0240035022
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
