*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113862947   -0.0007243802   -2.0591751026
 SI    0.0090095532    0.0090166542    0.0000016559
 C   -0.0011326448   -2.9002412918    2.0494430188
 C   -0.0033972600    2.9110061841    2.0597097420
 C   -2.8998629491   -0.0030415671   -2.0499763744
 H    2.9672261753    1.6714809881   -3.2727676919
 H    2.9518251530   -1.6690728694   -3.2786724890
 H    4.6335125037   -0.0106842895   -0.9162061711
 H   -1.6671899280   -2.9518749115    3.2716471573
 H    1.6682398030   -2.9672221079    3.2663674455
 H   -0.0108673489   -4.6230663283    0.9075257763
 H   -1.6761982884    2.9540799624    3.2730016388
 H   -0.0061426817    4.6333687672    0.9170569280
 H    1.6643759799    2.9637321797    3.2795245837
 H   -4.6229378005    0.0023122816   -0.9084071688
 H   -2.9582442994   -1.6772456490   -3.2606902834
 H   -2.9596022621    1.6581763774   -3.2783826650
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
