*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155525635    1.4056634385   -2.2692472535
 C    0.7383952292    2.7139368656    0.0195822791
 C    0.9977425360    1.4059160194    2.3008676974
 C    1.4312105872   -1.2012166282    2.2987464434
 C    1.6074638536   -2.4997857786    0.0045931537
 C    1.3496133977   -1.2007554423   -2.2819099479
 H    0.7071153777    2.4077538300   -4.0432233035
 H    0.3869437319    4.7314003873    0.0212698124
 H    0.8564609379    2.4122573790    4.0792810717
 H    1.6301512273   -2.2186548474    4.0654763203
 H    1.9412655136   -4.5206996373   -0.0054485281
 H    1.4850733334   -2.2148547895   -4.0566514541
 N   -5.4429390651   -0.3567598369   -0.0702664912
 H   -5.5912713869   -1.5681136399   -1.5507777044
 H   -6.0695211503   -1.3150500437    1.4692838636
 H   -3.5623248196   -0.0728268739    0.1985017181
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
