*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031458168    0.0005770003   -2.0554823088
 SI   -0.0016675273    0.0001960000    0.0002788279
 C    0.0008038249   -2.9041744492    2.0566641874
 C   -0.0024918225    2.9070986602    2.0530844215
 C   -2.9081279283   -0.0027172113   -2.0531509886
 H    2.9641444112    1.6677565531   -3.2757230101
 H    2.9619623376   -1.6702730801   -3.2707997509
 H    4.6198241376    0.0011526874   -0.9043041859
 H   -1.6665677361   -2.9668017713    3.2765599842
 H    1.6714582573   -2.9608350620    3.2723529638
 H    0.0024224113   -4.6210994484    0.9058549996
 H   -1.6668626022    2.9662739376    3.2772429297
 H    0.0002486784    4.6307140260    0.9123222116
 H    1.6711229681    2.9529637076    3.2651511644
 H   -4.6349353291    0.0000713452   -0.9172265704
 H   -2.9618547360   -1.6694595257   -3.2743304783
 H   -2.9526251617    1.6685566306   -3.2684943970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
