*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845871771    1.3683446977    2.2867493038
 C   -1.8577587272    2.6890680995   -0.0031189050
 C   -1.8751763850    1.3664851175   -2.2919894097
 C   -1.9193852378   -1.2766109958   -2.2909081025
 C   -1.9461999848   -2.5971516925   -0.0011704034
 C   -1.9287752552   -1.2747708787    2.2876082377
 H   -1.8652321566    2.3948277056    4.0635093052
 H   -1.8178325214    4.7375804308   -0.0038802615
 H   -1.8482857040    2.3940130808   -4.0738162725
 H   -1.9264205063   -2.2992094058   -4.0605428399
 H   -1.9737871687   -4.6439821717   -0.0003880943
 H   -1.9430932616   -2.2934637694    4.0536852852
 N    6.6241510969   -0.1993296605    0.0075302428
 C    4.4344351901   -0.0764514148    0.0104839145
 H    2.4147490457    0.0371744051    0.0133485134
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
