*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8997775366   -0.0054705561   -2.0628506039
 SI   -0.0008090814    0.0002683817   -0.0011379914
 C    0.0031899899   -2.9006696131    2.0600842960
 C   -0.0050044917    2.9003145550    2.0613384694
 C   -2.9011993604    0.0068991409   -2.0631241269
 H    2.9525093805    1.6622715186   -3.2827078017
 H    2.9568785001   -1.6757585728   -3.2790221708
 H    4.6211557696   -0.0019542183   -0.9187175376
 H   -1.6613225008   -2.9493487034    3.2845124787
 H    1.6766876501   -2.9450108937    3.2723694486
 H    0.0013182846   -4.6299020277    0.9278530419
 H   -1.6726305514    2.9467267104    3.2816110194
 H   -0.0058435020    4.6300350677    0.9298517907
 H    1.6654022590    2.9458750540    3.2778340047
 H   -4.6267178698    0.0072826729   -0.9252394293
 H   -2.9497015478   -1.6647917232   -3.2777405486
 H   -2.9536904649    1.6732332072   -3.2849143391
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
