*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048395448    0.0006415002   -2.0565545554
 SI    0.0002727473    0.0002719932   -0.0004450878
 C    0.0020455629   -2.9050326900    2.0546208758
 C    0.0006405249    2.9062422104    2.0536804006
 C   -2.9064346433   -0.0007630476   -2.0535270721
 H    2.9573974203    1.6694756651   -3.2749248022
 H    2.9606009876   -1.6681828401   -3.2687875965
 H    4.6309939150   -0.0037400804   -0.9132279849
 H   -1.6663252230   -2.9588347827    3.2735712908
 H    1.6663654441   -2.9554536461    3.2732635730
 H   -0.0031214366   -4.6307765084    0.9106779880
 H   -1.6677561785    2.9596320851    3.2726134667
 H   -0.0053403833    4.6257204744    0.9130877072
 H    1.6706391278    2.9580392896    3.2764827082
 H   -4.6284538225   -0.0009943861   -0.9103535281
 H   -2.9576903512   -1.6646474522   -3.2727294770
 H   -2.9586732363    1.6684022155   -3.2774479064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
