*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155115103    1.4037608391   -2.2738136405
 C    0.7365723728    2.7031821507    0.0199147110
 C    0.9942748770    1.4074006609    2.3083601375
 C    1.4310978573   -1.1991456121    2.2964478040
 C    1.6107623323   -2.4980754607    0.0027633676
 C    1.3531208956   -1.2020692561   -2.2854787338
 H    0.7052957880    2.4158191225   -4.0419113811
 H    0.3925182220    4.7219171617    0.0238847618
 H    0.8596618390    2.4200843910    4.0836878664
 H    1.6295820423   -2.2122848298    4.0656977355
 H    1.9372970613   -4.5201972326   -0.0012138012
 H    1.4806407470   -2.2153631661   -4.0612682578
 N   -5.4427529261   -0.3576778519   -0.0707065619
 H   -5.5913361229   -1.5675697981   -1.5523875256
 H   -6.0692258553   -1.3174338103    1.4679749172
 H   -3.5620887736   -0.0741369061    0.1981262778
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
