*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066190618   -0.0004168738   -2.0532092395
 SI    0.0008070575   -0.0002665572    0.0011400817
 C    0.0006567021   -2.9057296959    2.0559827733
 C    0.0006085295    2.9055454294    2.0554894238
 C   -2.9046560635   -0.0004650884   -2.0537026310
 H    2.9560042087    1.6641749868   -3.2775012410
 H    2.9560340393   -1.6738381479   -3.2654036374
 H    4.6331624145    0.0037168436   -0.9168876201
 H   -1.6727541075   -2.9635487143    3.2678198430
 H    1.6652590459   -2.9635231423    3.2798924160
 H    0.0048226248   -4.6243899109    0.9077730496
 H   -1.6672557297    2.9579747144    3.2751926012
 H   -0.0063959892    4.6240055854    0.9069941085
 H    1.6707585985    2.9691319412    3.2715286347
 H   -4.6273665924   -0.0028961550   -0.9115737496
 H   -2.9609191036   -1.6637349414   -3.2794936923
 H   -2.9553846967    1.6742597262   -3.2640411211
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
