*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056267997   -0.0011868348   -2.0562552218
 SI    0.0000647380   -0.0000215720   -0.0015527354
 C   -0.0011006515   -2.9057342459    2.0529367533
 C    0.0013806167    2.9055403669    2.0531498337
 C   -2.9056478131    0.0012944255   -2.0560423068
 H    2.9615272196    1.6726749689   -3.2745124757
 H    2.9654989366   -1.6670078536   -3.2749502138
 H    4.6225369772   -0.0004466704   -0.9090931940
 H   -1.6718631797   -2.9572403964    3.2756340265
 H    1.6678105296   -2.9529570784    3.2679541594
 H   -0.0003474420   -4.6306298533    0.9178172004
 H   -1.6693373571    2.9583835810    3.2758509329
 H    0.0036068351    4.6305179399    0.9181567762
 H    1.6703314772    2.9512489149    3.2681706472
 H   -4.6316225794   -0.0010662638   -0.9114487265
 H   -2.9543864478   -1.6690424202   -3.2690390877
 H   -2.9640786592    1.6656729916   -3.2767763680
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
