*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846625836    1.3688599461    2.2850666969
 C   -1.8575382686    2.6895849647   -0.0047970939
 C   -1.8748632003    1.3670070055   -2.2936712046
 C   -1.9192751831   -1.2760857057   -2.2925979191
 C   -1.9463857655   -2.5966280201   -0.0028646366
 C   -1.9290537697   -1.2742522295    2.2859176108
 H   -1.8653636831    2.3961844901    4.0632941570
 H   -1.8174161162    4.7400630815   -0.0055524787
 H   -1.8479001232    2.3885569378   -4.0651263186
 H   -1.9262330195   -2.2978346662   -4.0607707616
 H   -1.9741035626   -4.6414873221   -0.0020887214
 H   -1.9436853667   -2.2989271446    4.0623595995
 N    6.6242696400   -0.1963944863    0.0129801229
 C    4.4342478757   -0.0794882198    0.0029237662
 H    2.4147643733    0.0373649166    0.0120276951
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
