*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157932673    1.4067543261   -2.2744327269
 C    0.7403017891    2.7105575946    0.0170743074
 C    0.9993852484    1.4072088539    2.3010621663
 C    1.4323620137   -1.1999954530    2.2935444838
 C    1.6085807766   -2.5033072205    0.0020795042
 C    1.3495558109   -1.1997348287   -2.2817042402
 H    0.7058866496    2.4159426736   -4.0442068171
 H    0.3893632954    4.7280685149    0.0301863060
 H    0.8592222058    2.4110352445    4.0809847632
 H    1.6305367761   -2.2102458475    4.0644801884
 H    1.9422758811   -4.5242631538    0.0034580383
 H    1.4848177396   -2.2165486096   -4.0549070599
 N   -5.4420950113   -0.3556861753   -0.0708955489
 H   -5.5989391692   -1.5707982050   -1.5474444419
 H   -6.0748173574   -1.3182977552    1.4634388039
 H   -3.5612980486   -0.0724795569    0.1973599504
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
