*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8834209502    1.3686833125    2.2823297382
 C   -1.8563946742    2.6865181097   -0.0025368994
 C   -1.8735323168    1.3697026040   -2.2914026217
 C   -1.9178524092   -1.2762761006   -2.2953257690
 C   -1.9449833047   -2.5996968078   -0.0005875913
 C   -1.9276450578   -1.2715381748    2.2881819907
 H   -1.8642163974    2.3948025531    4.0545854491
 H   -1.8164334907    4.7341118707   -0.0013603591
 H   -1.8465092896    2.3960434203   -4.0634224792
 H   -1.9247296451   -2.2992424544   -4.0694625631
 H   -1.9726441535   -4.6474422370    0.0021322467
 H   -1.9421739267   -2.2914092234    4.0640588729
 N    6.6154723931   -0.1991725058    0.0072391766
 C    4.4257747897   -0.0759640339    0.0099993107
 H    2.4160896799    0.0374032153    0.0126720119
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
