*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840636393    1.3695855040    2.2862915166
 C   -1.8595464870    2.6903382660   -0.0035856711
 C   -1.8727676357    1.3676782457   -2.2924397464
 C   -1.9198140745   -1.2753688811   -2.2913560835
 C   -1.9443180470   -2.5959389413   -0.0016094240
 C   -1.9310892307   -1.2734811101    2.2871528155
 H   -1.8607586296    2.3939573039    4.0595086798
 H   -1.8246794666    4.7380252966   -0.0043640535
 H   -1.8405466765    2.3905631528   -4.0663699498
 H   -1.9308522180   -2.2999539703   -4.0645375112
 H   -1.9668762153   -4.6437485866   -0.0008043729
 H   -1.9509202975   -2.2966190414    4.0610982053
 N    6.6239084693   -0.2016640440    0.0028458330
 C    4.4343382879   -0.0763575497    0.0094973969
 H    2.4147871076    0.0395079036    0.0157728794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
