*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070053627   -0.0011785522   -2.0526121136
 SI   -0.0003186850    0.0002637262   -0.0004037026
 C   -0.0029682339   -2.9048927068    2.0548708874
 C   -0.0010443637    2.9063819624    2.0535122721
 C   -2.9042675049    0.0007442013   -2.0573858563
 H    2.9548517671    1.6701659329   -3.2677311167
 H    2.9658710965   -1.6703398097   -3.2702456301
 H    4.6310129609   -0.0038130415   -0.9124425124
 H   -1.6703570929   -2.9649483083    3.2748723534
 H    1.6701460876   -2.9589064060    3.2672927807
 H    0.0050080225   -4.6254293714    0.9094950429
 H   -1.6683888002    2.9681232287    3.2734903065
 H   -0.0018763228    4.6263955000    0.9073235454
 H    1.6671322297    2.9548916680    3.2729504708
 H   -4.6231431538    0.0015816148   -0.9094914091
 H   -2.9648850488   -1.6710200546   -3.2713568798
 H   -2.9637783211    1.6719804163   -3.2721384386
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
