*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187792530    1.4059807242   -2.2730190202
 C    0.7435059407    2.7098331636    0.0184767346
 C    0.9988752748    1.4058736859    2.3025342866
 C    1.4344338092   -1.2009004324    2.2949745992
 C    1.6039183132   -2.5053360463    0.0036411232
 C    1.3420927284   -1.2022263758   -2.2800873318
 H    0.7167996476    2.4164979251   -4.0429572861
 H    0.3853928302    4.7261167146    0.0244522061
 H    0.8426414378    2.4133596679    4.0790478768
 H    1.6398308936   -2.2099447410    4.0657749796
 H    1.9445355392   -4.5251283919   -0.0023583265
 H    1.4760891645   -2.2128913127   -4.0568978548
 N   -5.4428026169   -0.3567546624   -0.0702857244
 H   -5.5916810263   -1.5680675795   -1.5507755766
 H   -6.0694070379   -1.3148795142    1.4693584529
 H   -3.5620722842   -0.0733224231    0.1981985384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
