*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155860852    1.4035895208   -2.2739420031
 C    0.7404836816    2.7036617146    0.0197136270
 C    0.9981470610    1.4078818132    2.3081643585
 C    1.4310717765   -1.1993151251    2.2963318236
 C    1.6069002858   -2.4988969309    0.0027194252
 C    1.3492984774   -1.2028923720   -2.2855280698
 H    0.7048244195    2.4185161582   -4.0470207317
 H    0.3898490462    4.7183338375    0.0238042789
 H    0.8566129667    2.4179564261    4.0811103617
 H    1.6300680925   -2.2153074992    4.0705750340
 H    1.9400523102   -4.5170130403   -0.0013615344
 H    1.4837513767   -2.2135817524   -4.0589611409
 N   -5.4427851766   -0.3571226108   -0.0703130072
 H   -5.5916177083   -1.5669810015   -1.5519963466
 H   -6.0692420412   -1.3168278393    1.4684066541
 H   -3.5620687863   -0.0737908968    0.1983749477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
