*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051150101   -0.0027507475   -2.0539571469
 SI   -0.0002431197   -0.0002428724    0.0010324902
 C   -0.0016362423   -2.9050440673    2.0568103569
 C    0.0017078739    2.9062296360    2.0544463091
 C   -2.9061591205    0.0005936893   -2.0531695584
 H    2.9596134907    1.6690366319   -3.2751229031
 H    2.9550487802   -1.6681534447   -3.2736711699
 H    4.6261820890    0.0016976947   -0.9130495499
 H   -1.6672237019   -2.9570810582    3.2727242871
 H    1.6716476502   -2.9616534353    3.2723574038
 H    0.0021966274   -4.6298235799    0.9141121594
 H   -1.6704103368    2.9613902989    3.2751292824
 H   -0.0024314550    4.6266775331    0.9126040596
 H    1.6667800106    2.9568253535    3.2745842833
 H   -4.6252161437    0.0020467858   -0.9129165339
 H   -2.9584456605   -1.6680448727   -3.2752782670
 H   -2.9565257519    1.6682964550   -3.2766355026
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
