*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185290556    1.4061400077   -2.2729242735
 C    0.7426476657    2.7098786139    0.0185896639
 C    1.0013308184    1.4064633897    2.3025849642
 C    1.4342971683   -1.2007426481    2.2950675726
 C    1.6109058203   -2.5039896949    0.0035958064
 C    1.3522811436   -1.2003508878   -2.2801953855
 H    0.7006918998    2.4139792775   -4.0425087503
 H    0.3842281118    4.7210290206    0.0245940317
 H    0.8511596922    2.4175015978    4.0833700987
 H    1.6239111765   -2.2124047550    4.0661346739
 H    1.9354179943   -4.5213687753   -0.0021048033
 H    1.4788084268   -2.2147655223   -4.0611834095
 N   -5.4396801534   -0.3568213912   -0.0706697272
 H   -5.5883244139   -1.5681726536   -1.5511517329
 H   -6.0662729037   -1.3149962574    1.4689480747
 H   -3.5589996353   -0.0731689197    0.1979308731
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
