*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012693261   -3.4220706057    0.0000000000
 H   -0.9706347056   -2.7313532337   -1.6856763660
 H   -0.9706347056   -2.7313532337    1.6856763660
 H    1.9422148926   -2.7316248720    0.0000000000
 H    0.0000438352   -5.4809607081   -0.0000000000
 C    0.0003639887    3.4220716632    0.0000000000
 H   -0.0027326884    5.4809593457   -0.0000000000
 H    0.9732611564    2.7324175352   -1.6817374207
 H    0.9732611564    2.7324175352    1.6817374207
 H   -1.9464122557    2.7294965739    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
