*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171088078    1.4048073177   -2.2750208118
 C    0.7413489930    2.7085312733    0.0165107699
 C    1.0002555067    1.4025704122    2.3048126838
 C    1.4320159691   -1.1997673068    2.2972765734
 C    1.6085025306   -2.5030000003    0.0057872186
 C    1.3496540565   -1.1968155452   -2.2823105424
 H    0.7077178857    2.4141096647   -4.0447909814
 H    0.3905840308    4.7261063663    0.0224056549
 H    0.8587891174    2.4125274923    4.0811604844
 H    1.6296746798   -2.2101301137    4.0682058206
 H    1.9417606663   -4.5240199305   -0.0001004572
 H    1.4840285261   -2.2073869797   -4.0591456985
 N   -5.4472523939   -0.3569368442   -0.0710436211
 H   -5.5965612659   -1.5725171554   -1.5554807411
 H   -6.0758248415   -1.3172747735    1.4736168698
 H   -3.5608704014   -0.0725934753    0.1981944550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
