*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2854836738    2.4019452080   -2.1340335787
 C    0.7654703916   -0.0005199310   -0.8957760499
 C    0.1943319575    0.0007522648    1.8324782792
 N   -0.2927694051    0.0018073105    3.9760847701
 H    2.8261097137   -0.0035256733   -1.0510577888
 C   -0.2924293276   -2.4003398375   -2.1332482718
 H   -2.3478340612   -2.4584476638   -1.9658161278
 H    0.4808001222   -4.0941515789   -1.2506524314
 H    0.2016219922   -2.4122198025   -4.1357951366
 H   -2.3402549431    2.4453617634   -1.9547887878
 H    0.1969670081    2.4187434946   -4.1393716907
 H    0.4807542553    4.1005944458   -1.2546430983
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
