*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062723885   -0.0012453396   -2.0561824366
 SI    0.0005586525   -0.0001864694   -0.0016943923
 C   -0.0005001960   -2.9057475179    2.0530095845
 C    0.0014648394    2.9055272923    2.0527936886
 C   -2.9050024217    0.0007196877   -2.0563984058
 H    2.9633511727    1.6705734175   -3.2702499448
 H    2.9582953961   -1.6692733405   -3.2756790760
 H    4.6288368556    0.0060635747   -0.9138540706
 H   -1.6667029453   -2.9558642828    3.2750785544
 H    1.6645182265   -2.9559397004    3.2766885687
 H   -0.0031464297   -4.6284020594    0.9107967378
 H   -1.6647036049    2.9568616740    3.2748588894
 H   -0.0000164192    4.6280983554    0.9104528475
 H    1.6665168561    2.9546843606    3.2764689818
 H   -4.6276553422   -0.0043981528   -0.9141915147
 H   -2.9630466340   -1.6722355471   -3.2688535641
 H   -2.9590403945    1.6707640477   -3.2730444480
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
