*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866010205    1.3682584774    2.2882585685
 C   -1.8595114134    2.6889776240   -0.0016090200
 C   -1.8769513376    1.3638929955   -2.2948086565
 C   -1.9213265914   -1.2741996240   -2.2937298550
 C   -1.9484024173   -2.5947358758   -0.0039926647
 C   -1.9309554386   -1.2698536082    2.2891152198
 H   -1.8672930328    2.3926988301    4.0614841550
 H   -1.8194091376    4.7365688234   -0.0023692187
 H   -1.8499771742    2.3868801483   -4.0687674412
 H   -1.9283678985   -2.2988414008   -4.0668989022
 H   -1.9761960673   -4.6424811635   -0.0032099965
 H   -1.9455395984   -2.2930817123    4.0630594954
 N    6.6321280824   -0.1993741780    0.0073416110
 C    4.4424347758   -0.0760920061    0.0102171711
 H    2.4227695164    0.0379062179    0.0130100481
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
