*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151175586    1.4063205375   -2.2766325994
 C    0.7388042615    2.7128994157    0.0198894859
 C    0.9985733989    1.4038106569    2.3038583277
 C    1.4311602506   -1.2005129446    2.2913529997
 C    1.6074274013   -2.5009057302    0.0048883774
 C    1.3496156438   -1.2029817817   -2.2789116084
 H    0.7052568643    2.4158958832   -4.0509148489
 H    0.3883326622    4.7263752745    0.0276836697
 H    0.8572811417    2.4124672296    4.0856626787
 H    1.6289937217   -2.2104348821    4.0577910020
 H    1.9418266683   -4.5258798017    0.0009536494
 H    1.4844378762   -2.2148471522   -4.0502659669
 N   -5.4428693202   -0.3570493429   -0.0707444298
 H   -5.5915016801   -1.5684213811   -1.5512106310
 H   -6.0693294381   -1.3152536709    1.4689090088
 H   -3.5621951435   -0.0732719082    0.1977685620
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
