*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848231031    1.3667721347    2.2876606645
 C   -1.8472608257    2.6872439560   -0.0022017174
 C   -1.8646808063    1.3646109114   -2.2910432758
 C   -1.9196251520   -1.2782838188   -2.2899387488
 C   -1.9571726230   -2.5985730009   -0.0002068526
 C   -1.9397461761   -1.2761421569    2.2885428689
 H   -1.8654513440    2.3941162171    4.0658760443
 H   -1.7991040533    4.7317740055   -0.0029663482
 H   -1.8296436656    2.3859411326   -4.0624837832
 H   -1.9266966065   -2.3058785743   -4.0680694446
 H   -1.9930388807   -4.6433055972    0.0006082299
 H   -1.9624118000   -2.2977619875    4.0599971982
 N    6.6266256616   -0.1562626833   -0.0173812648
 C    4.4354384146   -0.0657518477    0.0042930715
 H    2.4143922072    0.0180248572    0.0244138719
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
